Java Launcher: /Users/josephyap/.gradle/jdks/jdk-11.0.13+8/Contents/Home/bin/java
Arguments: '--extract, --source-compatibility, 1.8, --output, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap/output.txt, --lib, /Users/josephyap/.gradle/caches/forge_gradle/deobf_dependencies/curse/maven/SereneSeasons-291874/3429973_mapped_snapshot_20201028-1.16.3/SereneSeasons-291874-3429973_mapped_snapshot_20201028-1.16.3.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/deobf_dependencies/curse/maven/clothAPI-348521/3311352_mapped_snapshot_20201028-1.16.3/clothAPI-348521-3311352_mapped_snapshot_20201028-1.16.3.jar, --lib, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/fg_cache/net/minecraftforge/forge/1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3/forge-1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3-recomp.jar, --lib, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/fg_cache/net/minecraftforge/forge/1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3/forge-1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3-launcher.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/minecraft_repo/versions/1.16.5/client-extra.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.1/f7be08ec23c21485b9b5a1cf1654c2ec8c58168d/jsr305-3.0.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/mergetool/1.0.9/d1e1ba354a40b5703340b5cb02fdca489cff3646/mergetool-1.0.9-api.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/maven_downloader/de/oceanlabs/mcp/mcp_snapshot/20201028-1.16.3/mcp_snapshot-20201028-1.16.3.zip, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/cpw.mods/modlauncher/8.0.9/bb848f57758808692b9108df61c909c0a961ba81/modlauncher-8.0.9.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/9.1/8b971b182eb5cf100b9e8d4119152d83e00e0fdd/asm-commons-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/9.1/36464a45d871779f3383a8a9aba2b26562a86729/asm-util-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/9.1/4f61b83b81d8b659958f4bcc48907e93ecea55a0/asm-analysis-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/9.1/c333f2a855069cb8eb17a40a3eb8b1b67755d0eb/asm-tree-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/9.1/a99500cf6eea30535eeac6be73899d048f8d12a8/asm-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/cpw.mods/grossjava9hacks/1.3.3/e49222512ea6cabdd8b49761cef1d5a207b1f0d9/grossjava9hacks-1.3.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/accesstransformers/3.0.1/6d23c1b9cb0607fddc38d09730796f68db96f546/accesstransformers-3.0.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4-runtime/4.9.1/428664f05d2b7f7b7610204b5aa7c1763f62011a/antlr4-runtime-4.9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/eventbus/4.0.0/260e34800723e4c098c4e247cf2b900535e01b6d/eventbus-4.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/forgespi/3.2.0/c6ca4e4e4a0343701407c760e642537b613b543/forgespi-3.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/coremods/4.0.6/d6d761379c841e2610abebcbf70ed20b65f728f0/coremods-4.0.6.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/unsafe/0.2.0/54d7a0a5e8fdb71b973025caa46f341ae5904f39/unsafe-0.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.electronwill.night-config/toml/3.6.3/2b05b4d606c517da4d1a7b6d2b97d751c92887d7/toml-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.electronwill.night-config/core/3.6.3/c601bfeaeb2c0abe7aaa901b0bbe6d1beff49281/core-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline/3.12.1/de2bd909cb9f8eaa741bd03df4a1bd3f6eb593c7/jline-3.12.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.maven/maven-artifact/3.6.3/f8ff8032903882376e8d000c51e3e16d20fc7df7/maven-artifact-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.jodah/typetools/0.8.3/98f84f353457629e81cc6827224871b1a8faa7af/typetools-0.8.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecrell/terminalconsoleappender/1.2.0/96d02cd3b384ff015a8fef4223bcb4ccf1717c95/terminalconsoleappender-1.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.15.0/ba55c13d7ac2fd44df9cc8074455719a33f375b9/log4j-core-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-slf4j18-impl/2.15.0/88f72ad364bfc3a7cf43186fc17212f2b4bb8d97/log4j-slf4j18-impl-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.15.0/4a5aa7e55a29391c6f66e0b259d5189aa11e45d0/log4j-api-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.4/4fdac2fbe92dfad86aa6e9301736f6b4342a3f5c/jopt-simple-5.0.4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.4/4ec7d77d9ab32596ca0b78bb123956734767e3a/mixin-0.8.4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/nashorn-core-compat/15.1.1.1/1817deb38a5a8811148dca0d23161d92bdbd6184/nashorn-core-compat-15.1.1.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/patchy/1.3.9/eb8bb7b66fa0e2152b1b40b3856e82f7619439ee/patchy-1.3.9.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/oshi-project/oshi-core/1.1/9ddf7b048a8d701be231c0f4f95fd986198fd2d8/oshi-core-1.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/ca.weblite/java-objc-bridge/1.0.0/6ef160c3133a78de015830860197602ca1c855d3/java-objc-bridge-1.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.dev.jna/jna/4.4.0/cb208278274bf12ebdb56c61bd7407e6f774d65a/jna-4.4.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.dev.jna/platform/3.4.0/e3f70017be8100d3d6923f50b3d2ee17714e9c13/platform-3.4.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j/66.1/72c7519b6d91f7a1f993bd44a99fe95d67211b27/icu4j-66.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/javabridge/1.0.22/6aa6453aa99a52a5cd91749da1af6ab70e082ab3/javabridge-1.0.22.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.1.25.Final/d0626cd3108294d1d58c05859add27b4ef21f83b/netty-all-4.1.25.Final.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/21.0/3a3d111be1be1b745edfa7d91678a12d7ed38709/guava-21.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.8.1/6505a72a097d9270f7a9e7bf42c4238283247755/commons-lang3-3.8.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.5/2852e6e05fbb95076fc091f6d1780f1f8fe35e0f/commons-io-2.5.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.3.3/18f4247ff4572a074444572cee34647c43e7c9c7/httpclient-4.3.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/brigadier/1.0.17/c6b7dc51dd44379cc751b7504816006e9be4b1e6/brigadier-1.0.17.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/datafixerupper/4.0.26/ebd6690f33871ccee9b6132c6480668ee2e35020/datafixerupper-4.0.26.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.0/c4ba5371a29ac9b2ad6129b1d39ea38750043eff/gson-2.8.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/2.1.28/ad54da276bf59983d02d5ed16fc14541354c71fd/authlib-2.1.28.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.8.1/a698750c16740fd5b3871425f4cb3bbaa87f529d/commons-compress-1.8.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.1.3/f6f66e966c70a83ffbdb6f17a0919eaf7c8aca7f/commons-logging-1.1.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.3.2/31fbbff1ddbf98f3aa7377c94d33b0447c646b6e/httpcore-4.3.2.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/8.2.1/5ad88f325e424f8dbc2be5459e21ea5cab3864e9/fastutil-8.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-jemalloc/3.2.1/7a0c583fcbec32b15784f846df536e1837d83666/lwjgl-jemalloc-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-openal/3.2.1/dc7ff2dabb40a141ee9bf2e326d9b1b19f3278fb/lwjgl-openal-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-opengl/3.2.1/57008c2374c5bc434b18adfef3f3653ee450ee18/lwjgl-opengl-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-glfw/3.2.1/27abb7f64894b61cad163791acd8113f0b21296/lwjgl-glfw-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-stb/3.2.1/31f5eb5fce3791d58ec898bc5c1867d76d781ba1/lwjgl-stb-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-tinyfd/3.2.1/259f1dbddb921e27e01b32458d6f584eb8bba13a/lwjgl-tinyfd-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl/3.2.1/2bb514e444994c6fece99a21f76e0c90438e377f/lwjgl-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/text2speech/1.11.3/f378f889797edd7df8d32272c06ca80a1b6b0f58/text2speech-1.11.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.codehaus.plexus/plexus-utils/3.2.1/13b015768e0d04849d2794e4c47eb02d01a0de32/plexus-utils-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.slf4j/slf4j-api/1.8.0-beta4/83b0359d847ee053d745be7ec0d8e9e8a44304b4/slf4j-api-1.8.0-beta4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline-reader/3.12.1/4382ab1382c7b6f379377ed5f665dc2f6e1218bc/jline-reader-3.12.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline-terminal/3.12.1/c777448314e050d980a6b697c140f3bfe9eb7416/jline-terminal-3.12.1.jar, --input, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/src/main/java, --batch, true'
Classpath:
 - /Users/josephyap/.gradle/caches/forge_gradle/maven_downloader/net/minecraftforge/Srg2Source/8.0.3/Srg2Source-8.0.3-fatjar.jar
Working directory: /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap
Main class: net.minecraftforge.srg2source.ConsoleTool
====================================
Compat: JAVA_1_8
Output: /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap/output.txt
Batch:  true
# startProcessing "dynamiclabs/immersivefx/environs/library/BlockStateData.java" md5: ab2f9046c4b7e1f0ec8bb6c9747ba233
# endProcessing "dynamiclabs/immersivefx/environs/library/BlockStateData.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/BlockStateLibrary.java" md5: a2808b2d6cae9ed636671ed6dbbb21b0
# endProcessing "dynamiclabs/immersivefx/environs/library/BlockStateLibrary.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/BlockStateUtil.java" md5: 466b4e6213ebe85a73f6fcb92ff824a9
# endProcessing "dynamiclabs/immersivefx/environs/library/BlockStateUtil.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/Constants.java" md5: 7113a1e6cab105c3770ad8784c5e15e9
# endProcessing "dynamiclabs/immersivefx/environs/library/Constants.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/DimensionInfo.java" md5: dce1008df64f81d51f7743f5ffcb52df
# endProcessing "dynamiclabs/immersivefx/environs/library/DimensionInfo.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/DimensionLibrary.java" md5: 5965f9f7c331b76e087ee3d17d9a6ad9
# endProcessing "dynamiclabs/immersivefx/environs/library/DimensionLibrary.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/FakeBiomeAdapter.java" md5: 7d4aea67d020defcb65f3d80af4802a8
# endProcessing "dynamiclabs/immersivefx/environs/library/FakeBiomeAdapter.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/IBiome.java" md5: 208abfbd095b17d950cf27fc416b525f
# endProcessing "dynamiclabs/immersivefx/environs/library/IBiome.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/Libraries.java" md5: 36fb65967886c39cacdbb518953c67de
# endProcessing "dynamiclabs/immersivefx/environs/library/Libraries.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/WTFFakeBiomeAdapter.java" md5: c335a242851026294b67030c1083b818
# endProcessing "dynamiclabs/immersivefx/environs/library/WTFFakeBiomeAdapter.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/WeightedAcousticEntry.java" md5: a47eee26f070d5f1d410ebbe94084920
# endProcessing "dynamiclabs/immersivefx/environs/library/WeightedAcousticEntry.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/config/AcousticConfig.java" md5: c3787663f16d57f28db7ed739fcbfc67
# endProcessing "dynamiclabs/immersivefx/environs/library/config/AcousticConfig.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/config/BiomeConfig.java" md5: 04457b556b36dd5ab544f007b195914c
# endProcessing "dynamiclabs/immersivefx/environs/library/config/BiomeConfig.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/config/BlockConfig.java" md5: 49c90714bd3816a7a11acbc9c50d0976
# endProcessing "dynamiclabs/immersivefx/environs/library/config/BlockConfig.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/config/DimensionConfig.java" md5: ef31add0abb672c3ea99d10504e40664
# endProcessing "dynamiclabs/immersivefx/environs/library/config/DimensionConfig.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/library/config/EffectConfig.java" md5: fc811f4768def9e4790f044647573c93
# endProcessing "dynamiclabs/immersivefx/environs/library/config/EffectConfig.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/misc/IMixinBiomeData.java" md5: 770e93f31018d645e7f250deca281357
# endProcessing "dynamiclabs/immersivefx/environs/misc/IMixinBiomeData.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/misc/IMixinBlockData.java" md5: 139230332ab7c1cd3f2cd1af3e183c6c
# endProcessing "dynamiclabs/immersivefx/environs/misc/IMixinBlockData.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/mixins/MixinBiome.java" md5: 2cf565d854755975e2c8b0c8cb7e0e3c
# endProcessing "dynamiclabs/immersivefx/environs/mixins/MixinBiome.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/mixins/MixinBlockState.java" md5: f779ffe5f24768fd50747ea1bd072f55
# endProcessing "dynamiclabs/immersivefx/environs/mixins/MixinBlockState.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/mixins/MixinDripParticleDripping.java" md5: 4a8d090cefced1d1b5e40333215ea609
# endProcessing "dynamiclabs/immersivefx/environs/mixins/MixinDripParticleDripping.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/mixins/MixinRainParticle.java" md5: a1cd7caabc34c1856d064717cd4d4d1d
# endProcessing "dynamiclabs/immersivefx/environs/mixins/MixinRainParticle.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/scanner/AlwaysOnBlockEffectScanner.java" md5: 9a550e54be07e93f268ad288501870fc
# endProcessing "dynamiclabs/immersivefx/environs/scanner/AlwaysOnBlockEffectScanner.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/scanner/BiomeScanner.java" md5: f19593ec98cabfeb61b0cee82c4b088f
# endProcessing "dynamiclabs/immersivefx/environs/scanner/BiomeScanner.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/scanner/CeilingCoverage.java" md5: af6cfc43782b12a5ad2757739b1ef567
# endProcessing "dynamiclabs/immersivefx/environs/scanner/CeilingCoverage.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/scanner/ClientPlayerLocus.java" md5: ac872511a2d03c9c269cf7108a56a3d7
# endProcessing "dynamiclabs/immersivefx/environs/scanner/ClientPlayerLocus.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/scanner/ComplementsPointIterator.java" md5: 3bb0555b21e4c086d65ed6e2304ac25b
# endProcessing "dynamiclabs/immersivefx/environs/scanner/ComplementsPointIterator.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/scanner/Cuboid.java" md5: 943bd59606b4ff683e0f0203034ae393
# endProcessing "dynamiclabs/immersivefx/environs/scanner/Cuboid.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/scanner/CuboidPointIterator.java" md5: 541c973ff753f6f7b608154eb1fd1bc0
# endProcessing "dynamiclabs/immersivefx/environs/scanner/CuboidPointIterator.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/scanner/CuboidScanner.java" md5: 8dc7a70e6e895c74a339bb7920566017
# endProcessing "dynamiclabs/immersivefx/environs/scanner/CuboidScanner.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/scanner/IPointIterator.java" md5: a576b2dfbee11042361f8608450307cf
# endProcessing "dynamiclabs/immersivefx/environs/scanner/IPointIterator.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/scanner/RandomBlockEffectScanner.java" md5: 1ee7936b1cb81d938851d10c87403588
# endProcessing "dynamiclabs/immersivefx/environs/scanner/RandomBlockEffectScanner.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/scanner/RandomScanner.java" md5: a3947850ee7a93f0cb74884f9b8fa369
# endProcessing "dynamiclabs/immersivefx/environs/scanner/RandomScanner.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/scanner/ScanContext.java" md5: fe7358f59b849269442ce50043f5239d
# endProcessing "dynamiclabs/immersivefx/environs/scanner/ScanContext.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/scanner/Scanner.java" md5: 2b0e75bd1331dc2d95749647a69cb872
# endProcessing "dynamiclabs/immersivefx/environs/scanner/Scanner.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/shaders/ShaderPrograms.java" md5: 80346a6e59312066464ce3c01948e915
# endProcessing "dynamiclabs/immersivefx/environs/shaders/ShaderPrograms.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraBand.java" md5: c6d97a06952bc7fb74570305f0761b16
# endProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraBand.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraBase.java" md5: 530d7628302b7e36e331eb88cfbce97c
# endProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraBase.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraColor.java" md5: a45e65e20f8078ea68fe913887c7e358
# endProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraColor.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraFactory.java" md5: 5aed21a69715befbac6252d078ed63ac
# endProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraFactory.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraLifeTracker.java" md5: cc100b47043a3b3dc1cc75053b2c034e
# endProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraLifeTracker.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraRenderType.java" md5: 40fa3baf4e501a16a531c093b0dd6c5e
# endProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraRenderType.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraShaderBand.java" md5: 39575175ee367de2768721325f3a149e
# endProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraShaderBand.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraUtils.java" md5: 8df2ee83dc370f1142b96138770e2c69
# endProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/AuroraUtils.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/IAurora.java" md5: 294b920ae4cdb377abae69f2d43eaadb
# endProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/IAurora.java"
# 
# startProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/Panel.java" md5: efa2519b9bf812e5a726a20454cae5e4
# endProcessing "dynamiclabs/immersivefx/environs/shaders/aurora/Panel.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/BlockPosUtil.java" md5: bf48515e1f29b13719ad3a3cfa0745c8
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/BlockPosUtil.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/DayCycle.java" md5: 403a6e6ab4f06fbc18c6573e3b101264
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/DayCycle.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/Diagnostics.java" md5: 192740bcb82a481d05f0aa4dd5b6ce24
# endProcessing "dynamiclabs/immersivefx/lib/Diagnostics.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/GameUtils.java" md5: 72a632cb5a408712b2cf79b580abfff7
# endProcessing "dynamiclabs/immersivefx/lib/GameUtils.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/JsonUtils.java" md5: 5b5b1f2b94cd3b62eecd7b5f5169bece
# endProcessing "dynamiclabs/immersivefx/lib/JsonUtils.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/Lib.java" md5: 74b3e701936b17c3638d91838665f761
# endProcessing "dynamiclabs/immersivefx/lib/Lib.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/Localization.java" md5: bc8f6d10ab28e066c63267a1d449ad1f
# endProcessing "dynamiclabs/immersivefx/lib/Localization.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/MaterialUtils.java" md5: 0adcb155fd81174b0d1f7d592f3aa29b
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/MaterialUtils.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/MinecraftClock.java" md5: c04977be7280614debad38d963f1bb38
# endProcessing "dynamiclabs/immersivefx/lib/MinecraftClock.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/Singleton.java" md5: a798745c0bd7cfa6a8e0933ce0253a3a
# endProcessing "dynamiclabs/immersivefx/lib/Singleton.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/SoundTypeUtils.java" md5: ea6484c392c858aa612cc09f3423a295
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/SoundTypeUtils.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/TickCounter.java" md5: 245a8f784a6b89c837cba1a9c637995e
# endProcessing "dynamiclabs/immersivefx/lib/TickCounter.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/Utilities.java" md5: a3995bf1ae01a0359ba1c7931558af37
# endProcessing "dynamiclabs/immersivefx/lib/Utilities.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/WeightTable.java" md5: 79d7864a28545b30f5028052eb775b57
# endProcessing "dynamiclabs/immersivefx/lib/WeightTable.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/WorldUtils.java" md5: 54451d47d3673701189aeea554b02e48
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/WorldUtils.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/biomes/BiomeUtilities.java" md5: af53f3db7e1c7b0801f135ae23bb20df
# endProcessing "dynamiclabs/immersivefx/lib/biomes/BiomeUtilities.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/blockstate/BlockStateMatcher.java" md5: 70961990ae478421e4320055946104f0
# endProcessing "dynamiclabs/immersivefx/lib/blockstate/BlockStateMatcher.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/blockstate/BlockStateMatcherMap.java" md5: 5e69bff6c5715dcd209a28c1f07083f5
# endProcessing "dynamiclabs/immersivefx/lib/blockstate/BlockStateMatcherMap.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/blockstate/BlockStateParser.java" md5: 23decfe3447a302acf1b23d6857ea49b
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/blockstate/BlockStateParser.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/blockstate/BlockStateProperties.java" md5: c913c4c8dc726ee1ecc921be20e8a6b1
